id,sex,有名人のファッションを参考にする,異性の目を気にする,奇抜なファッションが好き,TPOに気をつかう,体型をカバーできる服を買う,好きなブランドがある
1,男性,No,Yes,No,No,No,Yes
2,男性,No,No,No,No,Yes,No
3,女性,No,No,No,No,Yes,Yes
4,男性,No,Yes,No,No,No,Yes
5,男性,Yes,No,No,Yes,No,No
6,男性,No,No,No,No,No,No
7,男性,No,Yes,No,Yes,No,Yes
8,女性,No,No,No,No,Yes,Yes
9,女性,No,No,No,Yes,No,Yes
10,女性,Yes,No,No,No,No,Yes
11,男性,Yes,Yes,No,No,No,Yes
12,男性,No,No,No,No,No,Yes
13,男性,No,No,No,No,Yes,No
14,男性,No,No,No,Yes,No,No
15,男性,No,No,No,No,No,No
16,男性,No,No,No,No,Yes,Yes
17,男性,No,No,No,No,No,Yes
18,女性,No,No,No,Yes,No,Yes
19,男性,No,Yes,No,No,No,No
20,男性,Yes,No,No,No,No,No
21,男性,Yes,No,No,No,No,No
22,男性,No,No,No,No,No,Yes
23,男性,Yes,No,No,Yes,No,Yes
24,女性,No,No,No,Yes,No,No
25,男性,Yes,Yes,No,No,No,No
26,女性,No,No,No,No,No,Yes
27,男性,No,No,No,Yes,No,Yes
28,女性,No,No,No,No,Yes,No
29,男性,No,No,No,No,No,Yes
30,女性,No,No,No,Yes,No,No
31,男性,No,Yes,No,Yes,No,No
32,男性,Yes,No,No,Yes,No,Yes
33,女性,No,No,No,No,No,No
34,女性,No,No,No,Yes,No,Yes
35,男性,No,Yes,No,No,No,Yes
36,男性,No,Yes,No,Yes,No,No
37,男性,No,No,No,No,No,No
38,女性,No,No,Yes,Yes,Yes,Yes
39,女性,No,No,No,Yes,No,Yes
40,女性,No,No,No,Yes,Yes,No
41,女性,No,No,No,Yes,Yes,No
42,女性,No,No,No,No,No,Yes
43,女性,No,No,No,No,Yes,Yes
44,男性,No,No,No,No,No,No
45,男性,Yes,No,Yes,Yes,Yes,Yes
46,男性,No,Yes,No,Yes,No,No
47,女性,No,No,No,No,Yes,Yes
48,女性,No,No,No,No,No,Yes
49,男性,Yes,No,No,No,No,No
50,男性,No,Yes,No,Yes,No,No
51,女性,No,No,No,Yes,No,Yes
52,男性,No,No,No,No,No,No
53,男性,No,No,No,Yes,No,No
54,女性,No,No,No,No,Yes,Yes
55,女性,Yes,No,No,Yes,Yes,Yes
56,男性,No,No,No,Yes,No,No
57,女性,Yes,Yes,Yes,Yes,Yes,Yes
58,男性,No,No,No,Yes,No,Yes
59,男性,No,No,No,Yes,No,Yes
60,男性,No,Yes,No,Yes,No,No
61,男性,No,No,No,No,No,Yes
62,女性,No,No,No,Yes,No,Yes
63,女性,Yes,No,No,No,Yes,Yes
64,男性,No,No,No,Yes,No,No
65,男性,No,No,No,Yes,No,Yes
66,女性,No,No,No,No,No,No
67,女性,No,No,No,Yes,No,Yes
68,女性,No,No,No,No,No,Yes
69,女性,No,No,No,No,No,No
70,女性,No,No,No,Yes,No,No
71,女性,No,No,No,No,No,No
72,男性,No,Yes,No,Yes,No,Yes
73,男性,No,No,No,Yes,No,No
74,男性,No,No,No,No,No,Yes
75,男性,No,No,No,No,No,Yes
76,女性,No,No,No,Yes,No,Yes
77,男性,No,Yes,Yes,Yes,No,Yes
78,女性,Yes,No,No,Yes,No,Yes
79,男性,No,Yes,No,No,No,No
80,女性,No,No,No,Yes,Yes,No
81,女性,No,No,No,Yes,No,Yes
82,女性,Yes,No,Yes,Yes,No,Yes
83,男性,No,No,No,No,No,No
84,男性,No,No,No,No,No,Yes
85,女性,No,No,No,Yes,Yes,No
86,男性,No,No,No,No,No,Yes
87,女性,No,No,No,Yes,No,No
88,男性,No,No,No,Yes,Yes,No
89,女性,Yes,No,No,Yes,No,No
90,女性,No,No,No,Yes,No,Yes
91,男性,No,No,No,Yes,Yes,No
92,女性,No,No,No,No,No,No
93,男性,No,No,No,Yes,No,Yes
94,女性,No,No,No,Yes,No,No
95,女性,No,No,Yes,Yes,Yes,Yes
96,男性,No,No,No,Yes,No,No
97,男性,No,No,No,No,No,No
98,女性,No,No,No,No,No,No
99,女性,No,No,No,No,Yes,No
100,女性,No,No,No,Yes,No,No
101,男性,No,No,No,No,No,No
102,女性,No,No,No,Yes,Yes,Yes
103,女性,No,No,No,No,No,No
104,男性,No,No,No,Yes,No,No
105,女性,No,No,No,Yes,No,Yes
106,女性,Yes,No,Yes,Yes,No,Yes
107,女性,No,No,No,No,No,Yes
108,女性,No,No,No,No,No,No
109,男性,No,No,No,No,No,No
110,女性,No,No,No,Yes,Yes,No
111,男性,No,No,No,Yes,No,Yes
112,女性,No,No,No,No,No,No
113,男性,No,No,No,Yes,No,No
114,女性,No,No,No,No,No,No
115,女性,Yes,No,No,No,No,No
116,女性,Yes,No,No,No,No,Yes
117,女性,Yes,No,No,No,Yes,Yes
118,女性,No,No,No,No,Yes,No
119,男性,No,Yes,No,Yes,No,Yes
120,女性,Yes,No,Yes,Yes,No,No
121,女性,No,No,No,Yes,Yes,Yes
122,男性,No,No,No,Yes,No,No
123,女性,No,No,No,Yes,No,No
124,女性,Yes,No,Yes,Yes,No,Yes
125,男性,No,No,No,No,No,Yes
126,女性,No,No,No,Yes,No,Yes
127,女性,No,No,No,No,No,No
128,女性,Yes,No,No,Yes,No,No
129,男性,No,No,No,Yes,No,No
130,男性,No,Yes,No,Yes,No,No
131,女性,No,No,No,No,No,No
132,男性,Yes,No,No,No,No,No
133,男性,No,No,No,Yes,No,Yes
134,男性,No,No,No,No,No,No
135,女性,No,No,No,No,No,No
136,女性,No,No,No,Yes,No,No
137,男性,No,Yes,No,Yes,Yes,Yes
138,女性,No,No,No,No,No,Yes
139,女性,Yes,No,No,No,Yes,Yes
140,女性,No,No,No,Yes,Yes,No
141,女性,No,No,No,No,No,No
142,女性,No,No,No,No,Yes,No
143,女性,No,No,No,Yes,Yes,Yes
144,女性,No,No,No,Yes,No,No
145,女性,No,No,No,Yes,Yes,No
146,女性,No,No,No,No,No,No
147,男性,No,No,No,No,No,No
148,女性,No,No,No,Yes,No,No
149,女性,Yes,No,Yes,Yes,No,No
150,女性,No,No,No,Yes,No,No
151,女性,No,No,No,No,No,No
152,女性,No,No,No,Yes,No,No
153,男性,No,No,No,Yes,No,No
154,女性,Yes,No,Yes,Yes,No,No
155,女性,No,No,No,No,No,No
156,女性,No,No,No,No,No,No
157,女性,No,No,No,Yes,No,Yes
158,女性,No,No,No,No,No,Yes
159,女性,No,No,No,No,No,Yes
160,女性,No,No,No,Yes,Yes,No
161,男性,No,No,No,No,No,Yes
162,女性,No,No,No,No,No,No
163,男性,No,No,No,No,No,No
164,女性,No,No,No,Yes,No,Yes
165,女性,No,No,No,Yes,No,No
166,女性,No,No,No,No,No,Yes
167,女性,No,No,No,Yes,No,Yes
168,女性,No,No,No,No,Yes,No
169,女性,No,No,No,Yes,No,Yes
170,男性,No,No,No,Yes,No,No
171,男性,Yes,Yes,Yes,No,No,No
172,男性,Yes,No,No,Yes,Yes,Yes
173,女性,No,No,Yes,No,No,No
174,女性,No,No,No,Yes,No,Yes
175,女性,No,No,No,No,Yes,No
176,女性,Yes,No,Yes,Yes,No,Yes
177,女性,No,No,No,No,No,No
178,女性,No,No,No,No,No,No
179,男性,Yes,Yes,No,Yes,No,Yes
180,女性,Yes,Yes,No,Yes,Yes,Yes
181,女性,No,Yes,No,No,Yes,Yes
182,女性,Yes,No,No,Yes,No,Yes
183,女性,Yes,No,No,Yes,No,No
184,女性,No,No,No,Yes,Yes,No
185,男性,Yes,Yes,No,Yes,No,No
186,女性,Yes,No,No,No,Yes,Yes
187,男性,No,No,No,No,Yes,Yes
188,女性,No,No,No,Yes,No,No
189,男性,No,No,No,Yes,No,Yes
190,女性,No,No,No,No,No,Yes
191,女性,No,No,No,No,No,Yes
192,女性,No,No,No,Yes,Yes,Yes
193,男性,No,No,No,Yes,No,Yes
194,女性,Yes,No,No,No,Yes,Yes
195,女性,Yes,No,No,Yes,Yes,No
196,男性,No,Yes,No,No,No,No
197,女性,No,No,No,Yes,No,Yes
198,男性,No,No,No,No,No,Yes
199,男性,No,No,No,No,Yes,Yes
200,女性,No,No,No,Yes,No,No
201,女性,No,No,Yes,Yes,Yes,Yes
202,女性,No,No,No,No,Yes,No
203,女性,No,No,No,Yes,No,No
204,女性,Yes,No,Yes,No,No,Yes
205,女性,Yes,No,Yes,Yes,No,Yes
206,女性,No,No,No,No,No,Yes
207,女性,Yes,Yes,No,Yes,No,Yes
208,女性,No,No,No,Yes,Yes,No
209,男性,No,No,No,No,No,No
210,男性,No,Yes,No,Yes,No,Yes
211,女性,No,No,No,Yes,Yes,No
212,女性,No,Yes,No,Yes,Yes,No
213,女性,No,No,No,No,Yes,No
214,男性,No,No,No,No,No,No
215,女性,No,No,No,No,No,No
216,女性,No,No,No,Yes,Yes,No
217,女性,Yes,No,Yes,Yes,No,No
218,女性,No,No,No,Yes,Yes,No
219,女性,No,No,No,Yes,No,No
220,男性,No,No,No,No,No,Yes
221,女性,No,No,No,Yes,No,No
222,女性,No,No,No,Yes,No,No
223,男性,No,No,No,Yes,No,Yes
224,女性,No,No,No,Yes,Yes,No
225,男性,Yes,No,No,Yes,No,No
226,女性,No,No,No,No,Yes,No
227,女性,No,No,No,Yes,Yes,Yes
228,男性,No,No,No,Yes,No,No
229,男性,No,No,No,No,No,No
230,男性,No,No,No,No,No,Yes
231,女性,No,No,No,No,Yes,No
232,女性,No,No,No,No,No,No
233,男性,No,No,No,Yes,No,No
234,女性,Yes,No,No,Yes,No,No
235,女性,Yes,No,Yes,Yes,Yes,Yes
236,女性,No,No,No,Yes,No,Yes
237,女性,No,No,No,No,No,Yes
238,男性,No,No,No,Yes,No,Yes
239,女性,No,No,No,Yes,No,Yes
240,男性,No,No,No,Yes,No,Yes
241,男性,No,No,No,Yes,No,Yes
242,女性,No,No,No,Yes,Yes,No
243,男性,Yes,No,No,No,No,No
244,女性,No,No,No,Yes,No,Yes
245,男性,No,No,No,No,No,No
246,女性,No,No,No,No,No,No
247,女性,Yes,No,No,No,Yes,Yes
248,男性,No,Yes,No,Yes,No,No
249,女性,No,No,No,Yes,Yes,Yes
250,女性,No,No,No,Yes,Yes,Yes
251,男性,Yes,No,No,Yes,No,No
252,女性,No,No,No,Yes,No,No
253,女性,No,No,No,Yes,No,No
254,女性,Yes,No,No,No,No,No
255,女性,No,No,No,Yes,No,No
256,男性,No,No,Yes,Yes,No,Yes
257,女性,No,No,No,Yes,No,Yes
258,女性,No,No,No,No,No,Yes
259,女性,No,No,No,No,No,No
260,男性,No,No,No,Yes,No,Yes
261,女性,No,No,No,Yes,No,No
262,女性,No,No,No,Yes,Yes,Yes
263,女性,No,No,No,No,No,No
264,男性,No,No,No,Yes,No,Yes
265,男性,Yes,Yes,No,No,Yes,Yes
266,女性,No,No,No,Yes,No,No
267,女性,No,No,No,No,No,Yes
268,男性,No,No,No,Yes,No,Yes
269,男性,No,No,Yes,Yes,No,Yes
270,女性,No,No,No,No,No,No
271,女性,Yes,No,Yes,Yes,Yes,Yes
272,女性,Yes,No,No,No,Yes,No
273,男性,No,No,No,Yes,No,No
274,女性,No,No,No,No,No,Yes
275,女性,No,No,No,Yes,No,No
276,男性,No,No,No,No,No,Yes
277,男性,No,No,No,No,No,No
278,女性,No,No,No,Yes,No,No
279,女性,No,No,No,No,Yes,No
280,女性,No,No,No,No,No,Yes
281,女性,No,No,No,No,No,No
282,男性,No,Yes,Yes,No,No,No
283,女性,No,No,No,Yes,Yes,Yes
284,女性,No,No,No,Yes,No,Yes
285,男性,No,No,Yes,No,No,Yes
286,女性,Yes,No,Yes,No,Yes,Yes
287,女性,No,No,No,No,No,No
288,女性,Yes,No,Yes,Yes,No,Yes
289,女性,No,No,No,Yes,No,No
290,女性,Yes,No,No,Yes,No,No
291,女性,No,No,No,Yes,No,No
292,女性,No,No,No,No,No,No
293,女性,No,No,No,No,No,No
294,男性,No,No,Yes,No,No,Yes
295,女性,No,No,No,No,No,No
296,女性,No,No,Yes,Yes,No,Yes
297,女性,No,No,No,Yes,No,No
298,女性,Yes,No,No,Yes,No,No
299,女性,Yes,No,No,Yes,No,No
300,女性,Yes,No,No,No,No,No
301,女性,No,No,No,No,No,No
302,女性,No,No,No,Yes,Yes,No
303,女性,No,No,No,Yes,No,Yes
304,女性,Yes,Yes,No,Yes,Yes,Yes
305,男性,No,No,No,No,No,No
306,女性,No,No,No,Yes,No,Yes
307,女性,No,No,No,Yes,No,Yes
308,女性,No,No,No,Yes,Yes,Yes
309,男性,No,No,Yes,No,No,No
310,女性,No,No,No,Yes,No,No
311,女性,No,No,No,No,No,No
312,男性,No,No,Yes,No,Yes,Yes
313,女性,Yes,No,No,No,Yes,Yes
314,男性,Yes,No,No,Yes,Yes,No
315,女性,Yes,No,No,Yes,No,No
316,男性,No,No,No,Yes,No,No
317,男性,Yes,No,No,No,Yes,No
318,女性,No,No,No,Yes,No,No
319,男性,No,Yes,No,Yes,Yes,No
320,女性,No,No,No,Yes,Yes,No
321,女性,No,No,No,No,Yes,Yes
322,女性,Yes,No,No,Yes,Yes,No
323,男性,No,No,No,No,No,Yes
324,男性,No,No,No,No,No,Yes
325,女性,No,No,No,Yes,Yes,No
326,女性,No,No,No,No,No,No
327,男性,No,No,Yes,Yes,Yes,Yes
328,男性,No,Yes,No,Yes,No,Yes
329,男性,No,No,No,No,No,No
330,男性,No,No,No,Yes,No,Yes
331,女性,No,No,Yes,No,No,No
332,女性,No,No,No,Yes,No,Yes
333,女性,Yes,No,Yes,Yes,Yes,No
334,女性,No,No,No,Yes,No,No
335,女性,No,No,No,Yes,No,No
336,女性,No,No,No,Yes,No,Yes
337,女性,No,No,Yes,No,No,No
338,女性,Yes,No,No,Yes,No,No
339,男性,Yes,No,No,No,No,Yes
340,男性,No,No,No,No,No,No
341,女性,No,No,No,Yes,No,No
342,男性,No,No,No,No,No,No
343,女性,No,No,No,No,No,No
344,男性,No,Yes,No,No,No,Yes
345,男性,Yes,No,Yes,No,No,Yes
346,男性,No,No,No,No,No,Yes
347,男性,No,Yes,Yes,Yes,No,Yes
348,女性,Yes,No,No,No,No,No
349,女性,No,No,No,Yes,No,No
350,女性,No,No,Yes,Yes,Yes,No
351,男性,No,No,No,Yes,No,No
352,女性,No,No,No,Yes,No,No
353,男性,No,No,No,No,No,Yes
354,女性,No,No,No,Yes,No,No
355,女性,No,No,No,Yes,No,Yes
356,女性,No,No,No,No,Yes,Yes
357,女性,No,No,No,Yes,No,No
358,女性,No,No,No,No,No,No
359,女性,No,No,No,Yes,Yes,No
360,女性,No,Yes,No,Yes,No,Yes
361,女性,No,No,No,No,No,No
362,女性,No,No,No,Yes,No,No
363,女性,No,No,No,Yes,Yes,Yes
364,男性,No,Yes,Yes,No,Yes,Yes
365,男性,No,No,No,No,No,No
366,男性,No,No,No,Yes,No,Yes
367,女性,No,No,No,Yes,Yes,No
368,男性,No,No,No,No,No,No
369,女性,No,No,No,No,Yes,No
370,女性,Yes,No,No,Yes,Yes,Yes
371,女性,No,No,No,Yes,Yes,No
372,女性,Yes,Yes,No,Yes,No,Yes
373,男性,No,No,No,Yes,No,No
374,男性,No,No,No,No,No,No
375,女性,No,No,Yes,Yes,No,Yes
376,女性,No,No,No,No,Yes,No
377,女性,No,Yes,No,Yes,No,Yes
378,女性,No,No,No,Yes,No,Yes
379,女性,No,No,No,No,No,No
380,女性,No,No,No,No,No,No
381,女性,Yes,No,Yes,Yes,No,Yes
382,男性,No,No,No,Yes,No,No
383,女性,No,No,No,No,No,No
384,男性,No,No,No,Yes,Yes,No
385,女性,No,No,No,Yes,No,No
386,女性,No,No,No,Yes,No,No
387,女性,No,No,No,Yes,No,Yes
388,女性,No,No,No,No,No,No
389,女性,No,No,No,Yes,Yes,No
390,男性,No,No,No,No,No,Yes
391,女性,Yes,No,Yes,No,No,No
392,男性,No,Yes,No,Yes,No,Yes
393,女性,Yes,No,No,No,Yes,Yes
394,女性,No,No,No,No,No,No
395,男性,Yes,No,Yes,No,No,No
396,男性,No,No,No,Yes,No,Yes
397,女性,No,No,No,Yes,No,Yes
398,男性,No,No,No,Yes,No,Yes
399,男性,No,No,No,No,No,No
400,男性,No,No,No,No,No,No
401,女性,No,No,No,Yes,No,Yes
402,男性,No,No,Yes,No,No,No
403,男性,No,No,No,Yes,No,Yes
404,女性,No,No,Yes,Yes,No,Yes
405,女性,Yes,No,No,No,No,No
406,男性,No,Yes,No,No,No,Yes
407,女性,Yes,No,No,Yes,Yes,Yes
408,男性,No,No,No,No,No,Yes
409,女性,No,No,No,Yes,No,Yes
410,女性,No,No,No,No,No,Yes
411,男性,Yes,No,No,No,No,No
412,女性,No,No,No,No,No,No
413,女性,No,No,No,Yes,Yes,Yes
414,男性,No,No,Yes,No,No,Yes
415,女性,No,No,No,No,No,Yes
416,女性,Yes,No,No,No,Yes,No
417,男性,No,No,No,Yes,No,Yes
418,女性,No,No,No,Yes,Yes,No
419,男性,No,No,No,No,No,Yes
420,男性,Yes,No,No,Yes,No,Yes
421,男性,No,No,No,Yes,No,No
422,女性,Yes,No,No,Yes,No,No
423,女性,No,No,No,Yes,No,No
424,男性,No,Yes,No,Yes,No,Yes
425,女性,No,No,No,Yes,Yes,Yes
426,女性,Yes,Yes,No,Yes,No,Yes
427,女性,No,No,No,Yes,Yes,No
428,女性,No,No,No,Yes,No,Yes
429,女性,Yes,No,No,No,No,No
430,男性,No,Yes,No,No,No,No
431,女性,No,No,No,No,No,No
432,女性,No,No,Yes,Yes,No,No
433,女性,Yes,No,No,Yes,No,No
434,男性,No,No,No,No,No,No
435,男性,Yes,No,No,No,No,No
436,女性,No,No,No,Yes,No,No
437,女性,Yes,No,No,Yes,No,No
438,女性,No,No,No,No,No,No
439,女性,No,No,No,Yes,No,Yes
440,女性,No,No,No,Yes,No,No
441,男性,No,No,No,No,No,No
442,男性,No,No,No,Yes,No,No
443,女性,Yes,Yes,Yes,Yes,Yes,Yes
444,男性,No,No,No,No,No,Yes
445,女性,No,No,No,Yes,Yes,Yes
446,女性,No,Yes,No,Yes,No,No
447,女性,No,No,No,No,No,No
448,女性,No,No,No,Yes,Yes,Yes
449,男性,Yes,Yes,No,Yes,No,Yes
450,女性,No,Yes,Yes,Yes,No,Yes
451,女性,Yes,No,No,Yes,Yes,No
452,女性,No,No,No,Yes,No,Yes
453,女性,No,No,No,Yes,No,No
454,女性,No,No,No,Yes,No,No
455,女性,No,No,No,Yes,Yes,Yes
456,男性,Yes,No,No,No,No,Yes
457,男性,No,No,No,No,No,Yes
458,女性,No,No,No,Yes,No,No
459,男性,Yes,No,No,No,Yes,No
460,女性,No,No,No,Yes,No,No
461,女性,No,No,No,Yes,No,No
462,女性,No,No,No,Yes,No,No
463,男性,No,No,No,Yes,No,Yes
464,男性,No,No,No,No,No,Yes
465,女性,No,No,No,Yes,No,No
466,男性,No,No,No,No,No,No
467,女性,Yes,No,No,Yes,No,Yes
468,女性,No,No,No,Yes,No,Yes
469,女性,No,No,No,Yes,No,Yes
470,女性,No,No,No,Yes,No,Yes
471,男性,No,No,No,No,No,No
472,女性,No,No,No,No,Yes,No
473,男性,No,Yes,No,No,No,Yes
474,女性,Yes,Yes,No,Yes,Yes,No
475,男性,No,No,No,Yes,Yes,Yes
476,男性,No,No,No,No,No,No
477,女性,No,Yes,Yes,No,Yes,Yes
478,男性,Yes,Yes,No,Yes,No,Yes
479,女性,No,No,No,Yes,No,No
480,女性,No,No,No,Yes,Yes,Yes
481,女性,No,No,No,Yes,Yes,No
482,男性,No,No,No,Yes,No,Yes
483,男性,No,No,Yes,Yes,Yes,Yes
484,男性,Yes,No,No,Yes,No,Yes
485,男性,Yes,Yes,No,No,No,No
486,女性,No,No,No,Yes,No,No
487,女性,No,No,Yes,Yes,No,Yes
488,女性,No,No,No,Yes,No,No
489,女性,No,No,No,No,Yes,No
490,男性,No,No,No,No,No,Yes
491,男性,No,No,No,No,No,No
492,男性,No,No,No,Yes,No,No
493,女性,No,No,No,Yes,No,No
494,女性,No,No,No,No,Yes,No
495,男性,No,No,No,No,No,No
496,女性,No,No,No,No,No,No
497,男性,No,No,No,Yes,No,No
498,男性,Yes,No,Yes,No,No,No
499,女性,No,No,No,Yes,Yes,Yes
500,女性,Yes,No,No,No,Yes,No
501,男性,No,No,No,No,No,No
502,女性,No,No,No,Yes,No,No
503,女性,No,No,Yes,No,No,No
504,女性,No,No,Yes,Yes,No,No
505,男性,No,No,No,No,No,No
506,女性,No,No,Yes,No,Yes,No
507,女性,No,No,No,Yes,No,Yes
508,女性,No,No,No,No,No,No
509,女性,No,No,No,Yes,Yes,No
510,女性,Yes,No,No,No,Yes,No
511,男性,No,No,No,Yes,No,Yes
512,男性,No,Yes,Yes,No,No,No
513,女性,No,No,No,Yes,No,No
514,男性,No,No,No,No,No,No
515,女性,No,No,No,No,Yes,No
516,女性,No,No,No,No,Yes,Yes
517,男性,No,No,No,No,No,Yes
518,男性,Yes,Yes,Yes,Yes,Yes,Yes
519,男性,No,No,No,Yes,No,No
520,女性,No,No,No,No,Yes,No
521,女性,No,No,No,No,No,Yes
522,女性,No,No,Yes,Yes,No,No
523,女性,Yes,No,No,No,No,No
524,男性,No,No,Yes,Yes,No,No
525,女性,No,No,Yes,No,Yes,No
526,女性,No,No,No,Yes,No,Yes
527,女性,No,Yes,No,Yes,No,No
528,女性,No,No,No,No,No,No
529,女性,No,No,Yes,Yes,No,No
530,女性,No,No,No,Yes,No,Yes
531,女性,No,No,No,No,No,No
532,女性,No,No,No,No,No,No
533,女性,No,No,No,No,No,No
534,男性,No,No,No,No,No,No
535,女性,Yes,No,No,No,Yes,Yes
536,男性,No,No,No,No,No,Yes
537,女性,No,No,No,Yes,No,No
538,女性,No,No,No,No,No,Yes
539,男性,No,No,No,Yes,No,No
540,女性,No,Yes,No,Yes,No,No
541,女性,Yes,No,No,Yes,No,Yes
542,男性,Yes,Yes,No,Yes,No,Yes
543,女性,No,No,No,No,No,No
544,女性,No,No,No,Yes,No,No
545,男性,No,No,Yes,Yes,Yes,Yes
546,女性,Yes,No,No,No,No,No
547,女性,No,Yes,Yes,No,Yes,No
548,女性,Yes,No,No,Yes,Yes,Yes
549,女性,No,No,No,No,No,No
550,男性,No,No,No,No,No,Yes
551,女性,No,No,No,No,No,No
552,女性,No,No,No,Yes,No,No
553,男性,No,No,No,Yes,No,Yes
554,女性,Yes,No,No,No,No,No
555,男性,No,No,No,No,No,Yes
556,女性,No,No,No,No,No,No
557,女性,No,No,No,Yes,No,No
558,女性,Yes,No,No,No,No,No
559,男性,No,No,No,No,No,No
560,男性,No,No,No,Yes,No,No
561,女性,No,No,No,Yes,Yes,No
562,男性,Yes,No,No,No,No,Yes
563,女性,No,Yes,No,Yes,Yes,No
564,女性,No,No,Yes,Yes,No,No
565,女性,Yes,Yes,No,No,No,Yes
566,男性,No,No,No,Yes,Yes,No
567,女性,No,No,No,Yes,No,No
568,男性,Yes,No,No,No,No,Yes
569,男性,No,No,No,No,Yes,No
570,女性,Yes,Yes,No,Yes,No,No
571,女性,No,No,No,No,Yes,No
572,男性,No,No,No,No,No,Yes
573,女性,No,No,No,Yes,Yes,Yes
574,女性,No,Yes,No,Yes,No,No
575,女性,No,No,No,No,Yes,No
576,男性,No,No,Yes,No,No,No
577,男性,No,No,No,No,Yes,No
578,男性,No,Yes,Yes,Yes,No,Yes
579,男性,No,No,No,No,No,No
580,女性,No,Yes,No,Yes,No,No
581,男性,Yes,No,No,Yes,No,No
582,女性,No,No,No,No,No,Yes
583,女性,Yes,No,No,Yes,Yes,No
584,女性,No,Yes,No,No,No,No
585,女性,Yes,No,No,Yes,Yes,No
586,男性,Yes,Yes,Yes,Yes,No,Yes
587,女性,No,No,No,No,No,Yes
588,男性,No,No,No,No,No,Yes
589,女性,No,No,No,Yes,No,No
590,女性,Yes,No,Yes,Yes,Yes,Yes
591,男性,No,No,Yes,No,No,Yes
592,男性,No,No,No,Yes,No,Yes
593,女性,No,No,No,No,Yes,No
594,男性,No,No,No,No,No,No
595,男性,No,No,No,Yes,No,Yes
596,女性,Yes,Yes,Yes,No,Yes,Yes
597,女性,No,No,No,Yes,No,Yes
598,男性,Yes,Yes,No,Yes,No,Yes
599,男性,No,No,No,Yes,No,Yes
600,女性,No,No,No,Yes,No,No
601,女性,No,No,No,No,No,No
602,女性,No,No,No,Yes,Yes,No
603,男性,No,No,No,No,No,No
604,男性,Yes,Yes,No,Yes,No,No
605,女性,No,No,No,Yes,No,No
606,男性,No,No,No,No,No,No
607,女性,Yes,No,No,Yes,Yes,Yes
608,女性,No,No,No,No,Yes,No
609,女性,No,No,No,Yes,Yes,No
610,女性,No,No,No,No,No,No
611,女性,No,Yes,Yes,Yes,Yes,No
612,女性,No,No,No,Yes,No,No
613,男性,No,No,No,No,No,No
614,女性,No,Yes,No,No,Yes,No
615,女性,No,No,No,No,No,Yes
616,女性,No,No,No,No,No,No
617,女性,No,No,No,Yes,No,Yes
618,男性,Yes,No,No,Yes,No,No
619,女性,No,No,No,Yes,No,No
620,女性,No,No,No,Yes,No,Yes
621,女性,No,No,No,No,Yes,No
622,男性,No,No,No,No,No,Yes
623,女性,No,No,No,No,No,No
624,女性,No,No,No,Yes,No,Yes
625,男性,No,No,No,No,No,No
626,女性,No,No,No,No,No,Yes
627,男性,No,No,No,No,Yes,Yes
628,女性,Yes,No,No,No,No,Yes
629,女性,No,No,No,No,No,Yes
630,女性,No,No,No,Yes,No,Yes
631,女性,Yes,No,No,Yes,No,Yes
632,男性,No,No,No,Yes,No,No
633,女性,No,No,No,Yes,No,No
634,男性,No,No,No,No,No,Yes
635,女性,No,No,No,Yes,No,No
636,女性,No,No,No,Yes,Yes,Yes
637,男性,No,No,No,No,No,No
638,女性,Yes,Yes,No,Yes,No,Yes
639,女性,No,No,No,Yes,Yes,Yes
640,男性,No,No,No,Yes,No,No
